video_path,feature_path
./data/fight/fi001.mp4,./3Dresnext101_data_feature/fight/fi001.npy
./data/fight/fi002.mp4,./3Dresnext101_data_feature/fight/fi002.npy
./data/fight/fi003.mp4,./3Dresnext101_data_feature/fight/fi003.npy
./data/fight/fi004.mp4,./3Dresnext101_data_feature/fight/fi004.npy
./data/fight/fi005.mp4,./3Dresnext101_data_feature/fight/fi005.npy
./data/fight/fi006.mp4,./3Dresnext101_data_feature/fight/fi006.npy
./data/fight/fi007.mp4,./3Dresnext101_data_feature/fight/fi007.npy
./data/fight/fi008.mp4,./3Dresnext101_data_feature/fight/fi008.npy
./data/fight/fi009.mp4,./3Dresnext101_data_feature/fight/fi009.npy
./data/fight/fi010.mp4,./3Dresnext101_data_feature/fight/fi010.npy
./data/fight/fi011.mp4,./3Dresnext101_data_feature/fight/fi011.npy
./data/fight/fi012.mp4,./3Dresnext101_data_feature/fight/fi012.npy
./data/fight/fi013.mp4,./3Dresnext101_data_feature/fight/fi013.npy
./data/fight/fi014.mp4,./3Dresnext101_data_feature/fight/fi014.npy
./data/fight/fi015.mp4,./3Dresnext101_data_feature/fight/fi015.npy
./data/fight/fi016.mp4,./3Dresnext101_data_feature/fight/fi016.npy
./data/fight/fi017.mp4,./3Dresnext101_data_feature/fight/fi017.npy
./data/fight/fi018.mp4,./3Dresnext101_data_feature/fight/fi018.npy
./data/fight/fi019.mp4,./3Dresnext101_data_feature/fight/fi019.npy
./data/fight/fi020.mp4,./3Dresnext101_data_feature/fight/fi020.npy
./data/fight/fi021.mp4,./3Dresnext101_data_feature/fight/fi021.npy
./data/fight/fi022.mp4,./3Dresnext101_data_feature/fight/fi022.npy
./data/fight/fi023.mp4,./3Dresnext101_data_feature/fight/fi023.npy
./data/fight/fi024.mp4,./3Dresnext101_data_feature/fight/fi024.npy
./data/fight/fi025.mp4,./3Dresnext101_data_feature/fight/fi025.npy
./data/fight/fi026.mp4,./3Dresnext101_data_feature/fight/fi026.npy
./data/fight/fi027.mp4,./3Dresnext101_data_feature/fight/fi027.npy
./data/fight/fi028.mp4,./3Dresnext101_data_feature/fight/fi028.npy
./data/fight/fi029.mp4,./3Dresnext101_data_feature/fight/fi029.npy
./data/fight/fi030.mp4,./3Dresnext101_data_feature/fight/fi030.npy
./data/fight/fi031.mp4,./3Dresnext101_data_feature/fight/fi031.npy
./data/fight/fi032.mp4,./3Dresnext101_data_feature/fight/fi032.npy
./data/fight/fi033.mp4,./3Dresnext101_data_feature/fight/fi033.npy
./data/fight/fi034.mp4,./3Dresnext101_data_feature/fight/fi034.npy
